RT Journal Article
SR 1
A1 吴梓源;游钟豪;
AD 吉林大学法学院;
TP AI侵权的理论逻辑与解决路径——基于对“技术中立”的廓清
JF 福建师范大学学报(哲学社会科学版)
YR 2018
IS 05
OP 64-75+168
K1 AI侵权;技术中立;技术设计民主
AB AI时代的技术革新在给我们带来巨大便利的同时,也产生了诸多权利侵犯现象。对于这些侵权现象的规制,不能仅仅局限于直观的侵权行为本身,更要追根溯源探究其背后机理,亦即问题产生于"技术设计-数据收集-数据处理-作出行为"这一线性流程的起点,经由数据收集、处理阶段进一步发酵,最终通过具体行为而使得权利侵害现象被个体感知。因此,AI侵权实质上是技术设计者利用科技手段实现自身利益最大化的产物。然而在这一过程中技术客观性成为服务目的理性活动的工具,"技术中立"作为设计者价值渗透、利益追求的解蔽手段而存在,使得掩藏于行为背后的本相很难被捕捉更无从规范。加之立法为促进技术进步基于结果导向的简单功利主义立场在很大程度上承认"技术中立",技术的负外部性日益膨胀。若想从源头减少愈演愈烈的侵权现象,就必须揭开"技术中立"的面纱,规制技术的设计过程,通过"技术设计民主",将被忽视的利益和价值纳入进技术编程,使技术渗透符合人性的价值因素,将技术合理性转化成民主合理性。
SN 1000-5285
CN 35-1016/C
LA 中文;
DS CNKI
