RT Journal Article
SR 1
A1 高奇琦;
AD 华东政法大学政治学研究院;
TP 人工智能时代的人类命运共同体与世界政治
JF 当代世界与社会主义
YR 2018
IS 03
OP 40-47
K1 人工智能;人类命运共同体;永久边缘化;世界政治
AB 人工智能是当代世界政治的重要背景之一。中国发展人工智能的初心是希望实现人类命运共同体,进而关怀人类的整体命运。这样的态度根植于中国传统的人本文化,而人本文化与西方主流的"超人文化"形成了鲜明对比。人工智能的特点是汇集众智,而这一点恰恰是人类命运共同体的实质。在西方超人文化的主导下,人工智能的技术鸿沟将可能导致发展中国家丧失比较优势,难以参与国际分工,进而出现被"永久边缘化"的风险。相比而言,中国的独特优势使得中国能够在完善国内共同体的同时,关怀国家间的不平衡发展,践行人类命运共同体的理念。尤其是在人工智能的时代背景下,西方的超人文化将拉大发展中国家与发达国家的裂痕,甚至将弱小的发展中国家排斥在外。而人类命运共同体理念,不仅关注作为整体的人类,还关注作为整体中个体的能动性。这种与超人思想截然不同的理念,将弥合"文明的冲突",创造和谐的世界政治秩序。
SN 1005-6505
CN 11-3404/D
LA 中文;
DS CNKI
