RT Journal Article
SR 1
A1 陈冰梅;樊晓平;周志明;李雪荣;
AD 中南大学湘雅二医院;中南大学信息科学与工程学院;长沙环境保护职业技术学院;
TP 基于人工神经网络与人工智能的计算机系统在儿童心理障碍诊断领域的应用(英文)
JF 中国组织工程研究与临床康复
YR 2011
IS 13
OP 2467-2470
K1 儿童心理障碍;人工智能;神经网络;神经专家系统;智能诊断
AB 背景:将人工智能和人工神经网络二者相结合应用于精神卫生领域的文献在国内外还未见报道,更未见将人工神经网络与人工智能相结合用于模拟人类医学专家大脑诊断思维模式诊断儿童心理障碍的相关报道。目的:用计算机模拟人脑诊断思维模式,建立一套基于人工神经网络与专家系统的儿童心理障碍标准化诊断与防治的人工智能专家系统。方法:儿童心理障碍标准化诊断与防治的人工智能专家系统涉及儿童心理学、儿童精神病学、心理测量、心理治疗、计算机科学等诸多学科,诊断系统结合了ICD-10、DSM Ⅳ及CCMD-2等诊断标准、大规模流行病学调查数据、资深精神医学专家的丰富临床经验和临床资料。临床资料来源于全国14家医院流调及门诊收集的原始病例,共回收有效资料1125份,用基于神经网络与专家系统相结合的方法进行智能诊断系统的编制。结果与结论:诊断系统能诊断61种儿童心理障碍,它包括95%以上的儿童心理障碍,在诊断之后,计算机将给出一个治疗方法建议。将195例计算机系统诊断结果与资深儿童心理精神医学专家的诊断结果进行双盲比较,诊断符合率是99%,有助于年轻医生学习资深儿童心理精神医学专家丰富的临床经验,也能帮助全国各地的心理障碍患儿,更好地为儿童心理卫生事业服务。
SN 1673-8225
CN 21-1539/R
LA 英文;
DS CNKI
