RT Journal Article
SR 1
A1 徐萍;王玥;许丽;李祯祺;苏燕;施慧琳;姚驰远;
AD 中科院上海生命科学信息中心;
TP 人口健康领域科技进展与趋势分析
JF 世界科技研究与发展
YR 2018
IS 04
OP 333-342
K1 健康科技;新趋势;发展前景
AB 人口健康是重要的社会民生问题,科技的快速发展正在改变人口健康领域的研究范式,催生全新的疾病诊疗模式和健康产业业态。本文从生命科学和生物医药领域国际重要的规划和计划,以及领域最新进展和重大突破着手,分析了目前健康科技的发展新理念、新方向和新趋势,展望了未来健康科技的发展前景。分析结果显示,就目前健康科技的发展现状来看,颠覆性技术的发展和学科融合的推进正在重构健康服务体系;前沿生物技术的革新大幅提高了人类认识、解析生命及仿生与创制生命的能力,以及疾病认识和治疗水平;精准医学逐渐成为疾病防治临床实践主要模式。未来健康科技发展应进一步聚焦颠覆性技术和新兴技术的发展,着力提升我国健康管理水平,实现疾病早预防、早干预、精准治疗的目标,从而提高生命质量、降低医疗支出。
SN 1006-6055
CN 51-1468/N
LA 中文;
DS CNKI
