RT Journal Article
SR 1
A1 高奇琦;
AD 华东政法大学政治学研究院;
TP 向死而生与末世论:西方人工智能悲观论及其批判
JF 学习与探索
YR 2018
IS 12
OP 34-42
K1 人工智能;基督教文化;中国智慧;末世论;向死而生
AB 在对待人工智能的发展问题上,西方社会出现了悲观情绪与强力推动之间的紧张关系。一方面,整个西方世界对人工智能未来发展的忧虑已经充溢于整个社会;另一方面,在西方市场和政府的双重推动下,人工智能发展态势迅猛。这种看似自相矛盾的场景可以从西方基督教文化中找到解释。基督教文化认为人性本恶,所以自然状态下人与人之间就会产生猜忌和争夺。这些罪恶在现实世界中会被不断地放大,最终导致末世来临——人类的战争或者上帝的惩罚。悲观论是西方世界对待人工智能的主流观点,从这一角度出发,人工智能的发展将是一条不归之路。这种不归路强烈地体现在,人们认为人工智能现有的许多进展和突破都在挑战传统的上帝领域。因此,随着科技的发展,人们的恐惧心理也在与日俱增。西方世界"向死而生"思考的结果就是,人工智能终将统治世界和统治人类,并最终导致人类的被统治或者灭亡。反观中国智慧,是用生来理解死,把死看成新征程的开始,或者说人类智能的新开始,这表明中国智慧正以一种积极的姿态迎接人工智能时代的挑战。
SN 1002-462X
CN 23-1049/C
LA 中文;
DS CNKI
