RT Journal Article
SR 1
A1 黄增发;王翔;
AD 华中科技大学同济医学院附属武汉中心医院影像科;
TP 人工智能冠状动脉CT血管成像在冠心病诊断中的应用
JF 放射学实践
YR 2018
IS 10
OP 1017-1021
K1 人工智能;冠状动脉CT血管成像;冠心病;诊断
AB 目的:探讨人工智能(artificial intelligence,AI)冠状动脉CT血管成像(CCTA)在冠心病诊断中的应用价值。方法:选取本院2018年3-8月,临床疑诊为冠心病的患者50例,对所有患者常规行CCTA扫描,对上传至后处理Sigovia工作站的图像分别由两位高年资医生进行手动冠状动脉分析软件的图像处理、完成报告和由冠心病智能辅助诊断工作站的自动识别图像中的血管和病变并生成报告。评价AI在冠心病中的诊断价值。结果:冠心病诊断中,与常规高年资医生相比,AI对冠心病诊断的阳性预测值为80%,阴性预测值为70%,敏感度为80%,特异度为70%。AI对冠脉病变定位识别的敏感度和特异度分别为73.91%,82.69%。AI对冠脉病变斑块性质识别的敏感度和特异度分别为54.35%,81.73%。在冠脉病变管腔狭窄程度的诊断中,AI和高年资医生对冠脉狭窄的总检出率分别为30.67%、32%,差异无统计学意义(P>0.05),AI对冠脉病变管腔狭窄程度识别的敏感度和特异度分别为60.87%,80.77%。结论:与高年资医生相比,AI辅助CCTA对冠心病的诊断具有一定的价值。
SN 1000-0313
CN 42-1208/R
LA 中文;
DS CNKI
