RT Journal Article
SR 1
A1 陈培华;曹其新;
AD 上海交通大学机器人研究所;上海交通大学机械系统与振动国家重点实验室;
TP 基于逆动力学方法的关节型机器人轨迹控制
JF 华中科技大学学报(自然科学版)
YR 2013
IS S1
OP 17-20+24
K1 关节型机器人;逆动力学;动力学仿真;轨迹规划;轨迹控制;关节空间
AB 在已知机器人关节空间中起点和终点时刻运动参数的情况下,研究了基于五次多项式插值拟合的关节型机器人轨迹规划算法,获取了机器人运动中各个时刻所对应的关节位置、速度和加速度等数据信息.分析了基于迭代牛顿-欧拉算法的机器人逆动力学方程,依据规划好的机器人轨迹求取用于控制机器人运动或进行动力学仿真所需的驱动力矩,并建立了基于逆动力学方程的机器人轨迹控制系统.最后,比较了三种关节型机器人的轨迹控制方法并进行了相应的动力学仿真,对轨迹跟踪误差和力矩大小等性能参数进行比较,证明了基于RNEC和加速度反馈的机器人轨迹控制系统具有较高的跟随精度、较明显的轨迹控制效果,是一种较优的力矩控制方法.
SN 1671-4512
CN 42-1658/N
LA 中文;
DS CNKI
