RT Journal Article
SR 1
A1 熊媛;王铭军;盛群力;
AD 天津大学教育学院;浙江商业职业技术学院国际交流学院;丽水学院工学院;浙江大学教育学院;
TP 教育心理学研究对人工智能神经网络设计的启示——以学习方式分类学(ICAP)研究为例
JF 中国电化教育
YR 2018
IS 11
OP 118-125
K1 学习方式分类学;人工智能神经网络;网络设计;机器学习
AB 教育心理学研究的主要目的是了解人是如何学习的,人工智能神经网络研究的核心在于探究机器是如何学习的。教育心理学经过一个多世纪的发展,有诸多成熟的方法和理论。ICAP学习方式分类学,是国际教育心理学领域最新取得的一个重大研究成果,其研究方法和结论对人工智能神经网络设计有什么价值?本文假设ICAP四种学习方式与人工智能神经网络设计元素之间能建立起一种关联,将目前流行的人工智能神经网络构成元素和算法依据ICAP的四种学习方式进行分类拆分,以一个基本教学设计为案例,依据学习方式对应的人工智能神经网络构成元素设计了简单的人工智能神经网络。文章尝试在人类学习与机器学习之间建立某种对应参照关系,为人工智能神经网络设计研究提供一个新思路。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
