RT Journal Article
SR 1
A1 刘梅;
AD 河南牧业经济学院;
TP 基于计算机视觉的玉米种子形态识别测量
JF 农机化研究
YR 2018
IS 04
OP 210-214
K1 玉米;种子;形态识别;精选;计算机视觉
AB 种子的一致性包括品质、形态和颜色特征方面。采用具有高度一致性的种子,可以提高后期的机械化作业程度,从而降低生产成本。要提高种子的一致性,则必须识别并清除裂变和畸形的种子,传统的清选操作只能保证种子的净度和健康度,且效率太低。计算机视觉是目前种子精选分级方面研究最多的技术,适用的作物种类也很广泛。为此,基于计算机视觉技术,建立了玉米种子的形态识别测量方法和系统。系统通过扫描获取种子图像,再进行预处理和图像分割,提取单粒种子的图像;然后以面积和圆形度为参数,将种子划分为4个等级。在验证试验中,系统的图像处理过程仅耗时2s,对种子大小和圆扁的识别准确率分别为98%和96%,能够满足自动分级的要求。系统的创新在于用扫描仪代替相机,分析的通量大,且成像的质量高。另外,仅选择两个特征值作为分级参数,减少了分析过程中的计算量,有利于在实时分级装置中应用。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
