RT Journal Article
SR 1
A1 黄典林;白宇;
AD 中国传媒大学传播研究院;中国传媒大学人文社科学部;
TP 人工智能与新闻业变革的技术和文化逻辑
JF 新闻与传播评论
YR 2018
IS 06
OP 31-40
K1 人工智能;写作机器人;新闻业变革;记者;角色转型
AB 人工智能算法技术以及以此为基础的新闻写作机器人的出现,对传统新闻业的信息生产、分发和管理机制,以及新闻从业者的职业角色和功能定位构成了冲击,对新闻记者的工作属性和技能内涵提出了新要求。但这并不意味着人类记者将被人工智能新闻所取代,因为人工智能算法技术的内在缺陷使之始终无法突破符号操控的层次,无法像人类意识那样具有自我意识,从而可以制造出复杂的概念、意识和意义体系。而新闻作为具有信息和文化双重属性的创造性活动,不只是科学主义的信息生产和传播过程,更是意义建构、价值赋予和道德表达的过程。这恰恰是在人工智能日益主导的量化信息生产的趋势下,具备主体意识和能动性的人类记者的优势所在。因此,人工智能与人类记者的关系不是取代的零和游戏关系,而是相互补充、相互配合的合作关系。人类记者的使命不在于与人工智能算法技术去竞争量化信息生产的效率,而是与机器形成一种良性互动的合作关系:一方面充分掌握人工智能和算法技术的知识和技能,从而能够更好地驾驭它们;另一方面则需要扬长避短,充分发挥人类记者在对新闻事实进行语境化意义阐释和价值赋予方面所具有的创造性优势。
SN 2096-5443
CN 42-1900/G2
LA 中文;
DS CNKI
