RT Journal Article
SR 1
A1 宋守信;陈明利;
AD 北京交通大学经济管理学院;
TP 关于信息社会安全理论发展的几点思考——甬温线动车事故的启示
JF 中国安全科学学报
YR 2013
IS 03
OP 140-144
K1 信息社会;甬温动车事故;事故致因;轨迹交叉论;自反性危机;反身性思考;脆弱性分析
AB 随着社会发展逐步进入信息社会阶段,安全生产活动中涉及的主、客体以及二者的关系已经发生了明显变化。产生于工业社会阶段的安全理论已开始被质疑能否适用于当前发生的安全事故。结合甬温线动车事故的致因分析,详细分析信息社会下安全生产活动所发生的改变,并提出关于安全理论发展研究的2个思考:一是将人工智能纳入到安全生产活动主体,在原轨迹交叉事故致因理论模型的基础上进行调整;二是强调信息社会风险理论的创新,从自反性危机和承灾体脆弱性分析2个方面提出探索信息社会背景下安全理论研究的新视角。经分析得出如下结论:社会发展伴随着新的危机;在信息社会阶段,信息系统的不安全运行成为事故的重要致因;信息社会安全理论研究亟待创新。
SN 1003-3033
CN 11-2865/X
LA 中文;
DS CNKI
