RT Journal Article
SR 1
A1 汤一平;富吉勇;陈耀宇;
AD 浙江工业大学信息工程学院;
TP 基于全方位计算机视觉的遗留物检测系统
JF 计算机测量与控制
YR 2010
IS 03
OP 517-519+523
K1 遗留物检测;全方位视觉传感器;混合高斯分布模型;长短周期;行为判断
AB 针对目前在遗留物检测方面所存在的检测范围小、误检率过高和无法捕捉到遗留物放置者等问题,设计了一种基于全方位计算机视觉的遗留物检测系统;首先,采用全方位视觉传感器(Omni-Directional Vision Sensors,ODVS)来获得更大范围的全景视频检测区域;其次,利用一种基于两个不同更新率的改进的混合高斯分布模型的建模方法,获得两个背景模型,再通过当前帧与获得的两个背景模型进行差分运算得到当前帧的暂时静止对象;再次,根据时间指标和距离指标判定暂时静止对象是否属于遗留物;最后,将遗留物所处的空间展开成透视图来进行报警;实验结果表明,该系统能有效地检测全景范围内的遗留物,具有较高的检测精度和鲁棒性。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
