RT Journal Article
SR 1
A1 郑国君;门永新;胡平;赵福全;
AD 吉利汽车研究院工程分析部;大连理工大学汽车工程学院;浙江省汽车安全技术重点实验室;
TP 基于知识的CAE后处理流程化平台关键技术
JF 机械工程学报
YR 2011
IS 17
OP 112-118
K1 计算机辅助工程;后处理;软件平台;二次开发;知识工程
AB 在新车型开发的仿真分析中,由于后处理过程中存在很多重复性劳动,导致大量时间浪费和分析效率低下。为解决这个问题,以企业应用级别的计算机辅助工程(Computer aided engineering,CAE)后处理过程为对象,进行基于知识工程的CAE后处理软件平台设计方法的研究。以构建知识系统和用户定义特征为导向,充分结合企业研发流程和CAE分析经验,并运用HyperWorks软件平台下的各种开发工具,最终基于HyperWorks软件平台进行二次开发,得到一个以用户自定义模板、数据自动收集等关键技术为特征的CAE后处理流程化平台。平台实际使用效果表明,该流程化平台可为企业CAE分析人员提供专业、可靠、高效的后处理分析工具。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
