RT Journal Article
SR 1
A1 高环宇;邓国庆;张龙;刘勇;高震宇;
AD 中国科学院合肥物质科学研究院;中国科学技术大学;
TP 基于Frontier-Based边界探索和探索树的未知区域探索方法
JF 计算机应用
YR 2017
IS S2
OP 120-126+149
K1 机器人;探索树;边界探索;未知区域;自主探索
AB 针对移动机器人未知区域探索的效率和自主性等问题,提出了一种基于边界搜寻思想并适用于二维栅格地图的未知区域探索方法。为了使机器人对未知环境的探索更加高效,该方法以已建环境地图中边界上的出口区域作为逻辑节点,以节点距离评价函数值为边权重,动态建立待探索出口区域节点的探索树并通过对探索树的遍历、搜索、回溯和建立新节点的过程,利用同时定位与建图技术,引导机器人有目标地选择下一个探索区域,完成对未知区域的自主探索。理论分析和仿真实验表明,在实验地图、机器人移动速度及传感器数据最大有效范围均相同的情况下,本方法的单次探索覆盖率相比其他常用的机器人未知区域探索算法所得到的单次探索覆盖率即探索效率有大幅提升;且在逻辑上,本方法是对栅格地图对应的最小生成树的深度优先搜索遍历,每次探索都会自主选择明确的目标区域,不会出现多次覆盖和陷入回路的情况,探索性能更加高效和稳定。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
