RT Journal Article
SR 1
A1 肖晶晶;杨洋;李大寨;黄龙;张雷雨;
AD 北京航空航天大学机械工程及自动化学院;
TP 眼科显微手术机器人研究进展及关键技术分析
JF 机械工程学报
YR 2013
IS 01
OP 15-22
K1 眼科手术机器人;远程运动中心点机构;微力控制;约束运动规划;生物力学建模
AB 部分眼科手术由于人类生理颤抖及精细操作限度,手术成功率较低,成功完成手术任务必须融合机器人技术。为促进我国眼科机器人技术的研究和发展,在论述眼科机器人研究意义的基础上,总结国内外眼科手术机器人的研究进展。对研究眼科机器人所涉及的机器人机构设计、微力感知与控制、眼组织的生物力学建模、约束空间运动规划、精密运动控制等关键技术进行了详尽的分析。在总结角膜移植手术机器人研究成果及分析眼内手术机器人关键技术的基础上,指出今后的发展方向、研究思路和面临的挑战,包括末端操作器的集成、新型手术器械的开发等,阐述将眼科手术辅助机器人应用于临床仍需要解决的问题。对于医疗外科机器人及相关的研究工作,具有一定的指导意义。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
