RT Journal Article
SR 1
A1 王万良;朱炎亮;王铮;屠海龙;
AD 浙江工业大学计算机科学与技术学院;
TP 基于空间金字塔和特征集成的智能机器人目标检测算法
JF 计算机集成制造系统
YR 2017
IS 11
OP 2382-2391
K1 智能机器人;目标检测;空间金字塔;特征集成;双通道串行检测
AB 随着人工智能研究的不断升温,机器人以其对识别、检测、控制的复杂需求逐渐成为研究热点。以NAO足球机器人为例,针对比赛球场背景复杂、光照视角多变、造成目标识别困难的问题,提出一种基于空间金字塔和特征集成的目标实时检测算法。算法引入多尺度检测,通过对原始图像构建高斯金字塔空间,解决了不同视距下目标检测的难点。提出双通道串行特征集成框架,利用计算速度快、漏检率低的梯度方向直方图特征基础检测器和线性支持向量机做初步检测,采用识别精度高、错检率低的三通道尺度不变特征转换描述子改进检测器和随机森林做二次筛选,然后使用非极大值抑制算法去除冗余标定框。实验结果表明,该方法在智能机器人目标识别任务上具有很高的鲁棒性和实时性。
SN 1006-5911
CN 11-5946/TP
LA 中文;
DS CNKI
