RT Journal Article
SR 1
A1 肖峰;
AD 华南理工大学马克思主义学院;华南理工大学哲学与科技高等研究所;
TP 作为哲学范畴的延展实践
JF 中国社会科学
YR 2017
IS 12
OP 31-51+205-206
K1 延展实践;信息行为;脑机接口;延展认知
AB 实践的特征和方式随着技术的发展而演变,延展实践就是这一演变的产物。延展实践是信息控制技术与生产造物技术在当代融合的结晶,它基于具有人工智能的控制技术嵌入实践工具中实现了对人的物能行为的取代,人工系统由此可以相对独立地行使造物的功能、形成实践的结果,人则只从事发出指令的信息行为,因此延展实践与传统的实践有区别。根据所依赖的技术方式的不同,延展实践可分为指控型和脑控型两种基本类型,其中脑控型延展实践代表延展实践的更高水平和未来发展方向,并在知行关系上提出了新的哲学思考。延展实践与延展认知之间存在多重相关性,它们在相互区别的基础上相互包含与相互渗透。作为人类实践的当代形态,延展实践不仅对哲学实践观,而且对身体哲学、脑哲学和心灵哲学等产生了新启示。
SN 1002-4921
CN 11-1211/C
LA 中文;
DS CNKI
