RT Journal Article
SR 1
A1 张志安;李霭莹;
AD 中山大学传播与设计学院;中山大学互联网与治理研究中心;中国新闻史学会应用新闻传播学研究会;
TP 2017年中国新闻业年度发展报告
JF 新闻界
YR 2018
IS 01
OP 4-11+73
K1 新闻业;移动化;平台媒体;人工智能
AB 本文从新闻传播者、新闻内容、传播渠道、受众、传播效果等五个方面,以相关案例、事件和数据为基础,勾勒出2017年度中国新闻业的主要特点和发展图景,包括:新闻从业者方面,职业化与社会化传播者"此消彼长";新闻内容方面,正日益适应移动传播的叙事形态变化;新闻传播渠道方面,多元化、移动化和平台化成主流;受众行为变迁方面,阅读者、生产者和消费者角色并存;新闻传播效果方面,信息茧房和"后真相"现象凸显。针对上述特点,本文预测了2018年中国新闻业发展的五大趋势:内容价值继续回归并更受重视,人工智能将深化对新闻业的影响,短视频将继续成为媒体争夺受众的关键,传统媒体将面临增强影响力和盈利能力的更大挑战,知识付费将成为内容盈利的新渠道。
SN 1007-2438
CN 51-1046/G2
LA 中文;
DS CNKI
