RT Journal Article
SR 1
A1 王世嫘;赵洁;
AD 济宁学院教育系;
TP 留守中学生学习归因与学习自我效能感的关系
JF 中国学校卫生
YR 2011
IS 12
OP 1438-1440
K1 学习;自我评价(心理学);回归分析;学生;居住特征
AB 目的探讨留守中学生学习归因和学习自我效能感的关系,为进一步采取干预措施提供依据。方法采用学习归因问卷和学习自我效能感问卷对济南市526名留守中学生进行问卷调查。结果留守中学生内部可控归因、学习能力自我效能感和总体自我效能感居于中间水平之上,内部不可控、外部可控和外部不可控以及学习行为自我效能感均较低;留守中学生的学习归因与学习自我效能感呈显著相关(P<0.01),内部可控、外部不可控、外部可控、内部不可控对学习能力自我效能感具有显著的影响和预测力(P值均<0.05),内部可控和外部可控则对学习行为自我效能感有显著的影响和预测力(P值均<0.05),而内部不可控和外部不可控对学习行为自我效能感无显著的影响和预测力(P值均>0.05)。结论留守中学生的学习归因与自我效能感密切相关。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
