RT Journal Article
SR 1
A1 何哲;
AD 中央党校(国家行政学院)公共管理教研部;
TP 人工智能时代的人类安全体系构建初探
JF 电子政务
YR 2018
IS 07
OP 74-89
K1 人工智能;人类安全;非传统安全;未来学;超智慧社会
AB 人类在迈向人工智能时代的同时,对人工智能所带来的人类根本性生存危机的恐惧与忧虑与日俱增。这种忧虑既来自于人工智能所具有的强大能力和展现出的巨大潜力,还在于人类在自我演化过程中的强烈排他性行为所带来的思维习惯。人工智能在展现出巨大潜力的同时,势必要对传统单一的人类中心主义产生颠覆性冲击。然而人工智能必然会推动人类文明从传统的基于生物体系到多样体系的新阶段。对于人类而言,无论是出于人类本身的保存还是文明体系多样性的维护,人类安全体系的构建都是一个必要的防御性措施。这种措施,将在促使人类更好地融合人工智能的同时,也消除人类的思想顾虑,同时形成人工智能演化的技术边界。而从人类安全体系构建而言,要从物种纯粹性、经济社会可持续、权力主导性、知识传承性等角度共同构建一个规模适度的被动安全体系——人类社会的最小"安全岛"。
SN 1672-7223
CN 11-5181/TP
LA 中文;
DS CNKI
