RT Journal Article
SR 1
A1 裴福俊;程雨航;李昊洋;居鹤华;
AD 北京工业大学电子信息与控制工程学院;计算智能与智能系统北京市重点实验室;
TP 基于空间域划分的分布式SLAM算法
JF 系统工程与电子技术
YR 2015
IS 03
OP 639-645
K1 同步定位与地图构建;空间域划分;分布式结构;动态重构
AB 针对同步定位与地图构建(simultaneous localization and mapping,SLAM)中状态量高维时变的问题,本文通过综合集中式和分布式实现结构的各自优势,提出了一种基于空间域划分的分布式SLAM算法。该算法依据两个路标点与机器人连线之间的夹角,将整个空间域中的路标点进行区域划分,保证每个子空间域内含有两个不共线的路标点,并将每个空间域内的路标点组合构建观测模型,采用分布式无味粒子滤波器进行机器人位姿的估计,而采用联邦Kalman滤波完成对路标点的估计,并通过设计各子滤波器中粒子分布的调整方式改善了系统在动态重构过程的精度和稳定性。最后,通过实际数据的仿真试验证明所提算法具有更好的实时性和滤波精度。
SN 1001-506X
CN 11-2422/TN
LA 中文;
DS CNKI
