RT Journal Article
SR 1
A1 郭亮;
AD 河南教育学院体育系;
TP 体验式学习对大学生心理健康影响效果评价
JF 中国学校卫生
YR 2013
IS 01
OP 37-39
K1 精神卫生;干预性研究;学习;学生
AB 目的了解体验式学习对大学生心理健康的影响,为改善大学生心理健康状况提供依据。方法采用问卷调查法、观察法、数理统计等方法,将分层整群抽取的河南教育学院259名学生随机分为实验组和对照组,实验组进行体验式学习。内容包括场地项目(单杠、大挪移、孤岛求生、信任背摔、篝火晚会、跨越断桥、曲径行走等)和野外项目(定向运动、野外生存、丛林穿越、野外露营等),每次训练时间8～16 h,共计训练6次,持续时间为3个月。对照组只进行正常上课和休息。结果实验组和对照组实验前SCL-90的9个因子得分差异均无统计学意义(P值均>0.05)。实验后实验组与对照组相比,强迫症状、人际关系敏感、抑郁、焦虑、敌对、恐怖和精神病性7个因子得分差异均有统计学意义(P值均<0.05),且实验组该7个因子分实验前、后差异均有统计学意义(P值均<0.05);对照组实验前、后SCL-90的9个因子差异均无统计学意义(P值均>0.05)。男生组和女生组上述7个因子得分变化差异均无统计学意义(P值均>0.05)。结论体验式学习对改善大学生的心理健康具有积极的作用。性别不是体验式学习对大学生心理健康的影响因素。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
