RT Journal Article
SR 1
A1 冯昭奎;
AD 中国社会科学院日本研究所;
TP 信息技术发展趋势与半导体产业增长点
JF 国际经济评论
YR 2018
IS 04
OP 46-66+5
K1 信息技术;5G;人工智能;物联网;集成电路芯片;半导体产业
AB 在当今以信息技术为核心的新一轮科技革命中,信息技术的核心地位进一步提升;信息技术的内涵进一步丰富(人工智能、大数据、云计算等);信息技术本身的基础——半导体芯片技术的重要性进一步凸显。5G时代将在2020年代前半期到来,人工智能在激烈的市场竞争中加快走向实用化和商业化,物联网(Io T)将成为人们工作和生活的一部分。智能手机及其他移动通信设备,连接家庭、智能城市、个人可穿戴设备的物联网,消费类电子产品,产业物联网(IIo T),汽车自动化,机器人/无人机,包括生物识别技术在内的安全应用领域,人工智能/认知/深度学习将成为信息技术发展的最重要的应用领域。而新科技成果的不断扩大应用,将有力地推动半导体及相关电子器件产业的发展与增长:5G手机芯片、汽车自动化芯片、物联网相关芯片、高速高效化合物半导体器件、半导体传感器等将成为今后数年半导体产业的新增长点。
SN 1007-0974
CN 11-3799/F
LA 中文;
DS CNKI
