RT Journal Article
SR 1
A1 沈志宏;姚畅;侯艳飞;吴林寰;李跃鹏;
AD 中国科学院计算机网络信息中心;国家自然科学基金委员会;中国科学院微生物研究所;
TP 关联大数据管理技术:挑战、对策与实践
JF 数据分析与知识发现
YR 2018
IS 01
OP 9-20
K1 关联数据;知识图谱;大数据;关联大数据
AB 【目的】分析关联大数据的概念、内涵与特征,针对关联大数据管理的技术挑战,探讨关联大数据管理技术的对策和解决思路。【方法】结合NoSQL数据管理技术、分布式图计算技术、大数据流水线技术等给出应对挑战的思路,并基于此思路形成大规模图数据仓库加工系统gETL。【结果】该方法和系统在NSFC-KBMS和WDCM项目中得到了应用,实现了大规模知识型数据和生物数据的有效管理,满足了多元化的数据管理需求。【局限】需要结合应用的情况,进一步完善方法与系统。【结论】通过采用NoSQL数据存储技术、分布式图计算技术、大数据流水线技术以及gETL系统,可以很好地解决关联大数据的管理问题。
SN 2096-3467
CN 10-1478/G2
LA 中文;
DS CNKI
