RT Journal Article
SR 1
A1 于革;刘春煌;吴鹏辉;
AD 中国铁道科学研究院电子计算技术研究所;
TP AV-FMS计算机视觉系统设计与实现
JF 中国铁道科学
YR 2009
IS 01
OP 126-130
K1 计算机视觉;主动视觉;固视微扫;人眼仿生;图像处理
AB 根据主动视觉理论并结合人类视觉感知的最新研究成果,研究提出基于主动视觉和固视微扫的AV-FMS(Active Vision and Fixational Micro-Scan)计算机视觉系统。该系统由基于任务的主动视觉子系统和固视微扫子系统构成。由主动视觉子系统提取景物多方面粗略的特征,形成各个特征维上的显著图,然后对这些显著图进行粗略的分析、融合,从而得到简单的兴趣图。固视微扫子系统则根据主动视觉子系统传来的指令,提取兴趣图中指定区域景物轮廓和特征的细节,建立简单的局部模型库,然后通过比较景物轮廓和特征产生局部待注意的目标兴趣图,根据竞争规则排列逐步选取各局部待注意目标图中的注意焦点,将遴选出的注意焦点作为局部注意目标图再反馈给基于任务的主动视觉子系统。主动视觉子系统依据任务要求对反馈来的局部注意目标图进行组合和匹配处理,从而得到并输出译图数据。该系统能较好解决计算机视觉系统中对突发事件的反应速度和识别准确率的问题。
SN 1001-4632
CN 11-2480/U
LA 中文;
DS CNKI
