RT Journal Article
SR 1
A1 周金辉;马钦;朱德海;王越;张晓东;刘哲;李绍明;
AD 中国农业大学信息与电气工程学院;
TP 基于计算机视觉的玉米穗粒重无损测量方法
JF 农机化研究
YR 2015
IS 12
OP 222-226+231
K1 穗粒重;无损测量;计算机视觉;可见光成像;X光成像
AB 目前,国内玉米穗部考种大多采用目测尺量等传统手段,并且进行穗粒重测试时必须要经过脱粒环节,造成了对玉米果穗样本的破坏,无法保留考种原材料,不利于果穗精细化育种。为此,基于计算机视觉技术,利用可见光成像技术和X光成像技术,通过测量与计算果穗的三维几何性状,根据果穗质量分布特征建立了3种穗粒重估算模型:基于单粒重的穗粒重计算模型、基于容重的穗粒重计算模型和基于轴重的穗粒重计算模型。实验结果表明:基于单粒重的穗粒重计算模型和基于容重的穗粒重计算模型对果穗品种依赖较强,计算误差较强;相比较之下,基于单粒重的穗粒重计算模型比基于容重的计算模型拟合效果要更加好一些;相比于单粒重模型和容重模型,通过轴重模型来计算穗粒重有着较高的精确度,平均误差精度能达到1.30%,而且数据波动小,测量结果较稳定。该方法能够满足玉米果穗考种的基本需求,为实现考种流水化、智能化和自动化提供了很有价值的借鉴。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
