RT Journal Article
SR 1
A1 张绍华;张天奉;王玉龙;肖鹏;
AD 广州中医药大学;深圳市大鹏新区南澳人民医院;广州中医药大学深圳医院;深圳市第二人民医院;
TP 互动式头针对脑卒中患者足底动态压力分布的影响
JF 中国中医基础医学杂志
YR 2018
IS 08
OP 1109-1112
K1 互动式头针;脑卒中;足底压力分布;临床随机对照研究
AB 目的:观察互动式头针对脑卒中患者足底动态压力分布的影响。方法:将68例脑卒中恢复期患者按随机数字表法分为治疗组和对照组各34例。2组患者均给予头针和下肢康复机器人步行训练,对照组头针与下肢机器人步行训练分开进行,治疗组将头针与下肢机器人步行训练同时进行。康复治疗前及康复治疗12周结束后,以步态分析系统分别测定患者步行过程中支撑相中期双侧足底不同区域的压力分布比。结果:健侧足底治疗前及治疗后各区域压力比无明显变化。患侧足底组内比较,疗程结束后2组患者第1趾、跖骨头2~3负重较治疗前均有明显提高,跖骨头4-5、外侧足弓、内侧足跟、外侧足跟较治疗前均有显著下降;组间比较,疗程结束后治疗组第1趾、跖骨头2-3负重较对照组明显提高,外侧足弓、内侧足跟、外侧足跟较治疗前均有显著下降。结论:互动式头针能明显改善脑卒中患者步行过程中患侧足底压力分布,提高患者步行能力。
SN 1006-3250
CN 11-3554/R
LA 中文;
DS CNKI
