RT Journal Article
SR 1
A1 范国睿;
AD 华东师范大学基础教育改革与发展研究所;华东师范大学教育治理研究院;华东师范大学教育学部;
TP 智能时代的教师角色
JF 教育发展研究
YR 2018
IS 10
OP 69-74
K1 人工智能;学校教育;教育形态;教育功能;教师角色
AB 人类社会正在步入智能时代,互联网、大数据和人工智能的运用日益普及,人们的学习、生活和工作环境正发生着革命性改变。与此同时,智能时代的教育形态也在改变,在线教育正在挑战制度化的学校教育,基于移动互联的信息技术正在改变着学校教育环境。为此,智能时代的学校教育功能也将发生改变,确定性知识的"训练"开始被人工智能取代,实体学校的教育功能将回归基于人的品性与社会性养成的"教育"本质。在智能时代,由人工智能参与的教学活动将持续增多,"教师"身份承担者将日益多样化,行"教师"之职的现实"人"需要扮演好学生成长数据的分析者、价值信仰的引领者、个性化学习的指导者、社会学习的陪伴者以及心理与情感发展的呵护者等角色。
SN 1008-3855
CN 31-1772/G4
LA 中文;
DS CNKI
