RT Journal Article
SR 1
A1 曹利钢;于盛睿;洪超;冯浩;
AD 景德镇陶瓷学院机电工程学院;
TP 卫生陶瓷机器人施釉厚度沉积率模型拟合软件模块的开发
JF 中国陶瓷
YR 2011
IS 01
OP 7-11+36
K1 机器人;釉料厚度沉积率模型;施釉;混合编程
AB 釉料厚度沉积率模型是机器人自动施釉的重要依据。为了对卫生陶瓷产品的施釉机器人离线编程作业轨迹自动规划,实现施釉过程中卫生陶瓷产品釉料厚度的精确性和均匀性,采用MFC开发了釉料厚度沉积率模型功能模块。提出基于遗传算法拟合沉积模型方案;利用COM形式的VC与MATALB的混合编程实现模型拟合、模型分析功能;设计动态链接库,使模型拟合结果产生word报表。通过试验进行了验证,结果表明,其最大误差在5m范围之内,从而验证了模型的正确性和有效性。软件界面友好,符合工程实际,提出的方法有助于提高施釉机器人釉料厚度的控制精度,为后续的卫生陶瓷自动施釉离线编程轨迹规划的软件编程和仿真实现提供了具体可操作的模型依据与方法指导。
SN 1001-9642
CN 36-1090/TQ
LA 中文;
DS CNKI
