RT Journal Article
SR 1
A1 尚宇炜;马钊;彭晨阳;盛万兴;苏剑;刘伟;
AD 电力系统及发电设备控制和仿真国家重点实验室(清华大学电机系);中国电力科学研究院;华北电力大学;
TP 内嵌专业知识和经验的机器学习方法探索(二):引导学习的应用与实践
JF 中国电机工程学报
YR 2017
IS 20
OP 5852-5861
K1 引导学习;知识;经验;机器学习;人工智能;智能电网;健康诊断
AB 该文以配电网健康指数综合分析与诊断为例,探讨如何将引导学习用于科学研究和实践应用。首先,对配电网健康指数的研究背景做了简要讨论。其次,提出了一种内嵌专业知识与经验的引导学习算法。该算法以Softmax Regression为基准学习模型,通过建立知识函数,在学习目标中融入专业知识和经验,并应用Symbiotic Organisms Search算法对非凸非连续的学习目标进行优化,以获得最佳学习参数。然后,根据训练样本是否标记、是否包含噪声数据、是否为均衡样本等构建4种典型应用场景,测试并对比分析引导学习算法的性能。结果表明,所提方法具有较高的鲁棒性和安全性,可适用于诸如电力系统等具有开放、随机环境的复杂学习任务,是一种面向安全人工智能的有益探索。最后,探讨了机器学习软件/平台的发展趋势,并结合电力系统应用的特点,提出一种"单元化"机器学习系统的架构设计方案。
SN 0258-8013
CN 11-2107/TM
LA 中文;
DS CNKI
