RT Journal Article
SR 1
A1 贾枭;张国良;徐君;杜柏阳;林志林;
AD 火箭军工程大学301教研室;
TP 异构多机器人编队相互通信时延精确控制
JF 计算机工程与应用
YR 2018
IS 12
OP 258-263
K1 编队控制;时延;异构多机器人系统;一致性;领航跟随者
AB 编队控制是多机器人协同控制领域研究的重点问题。考虑实际复杂环境,对异构多机器人系统的编队控制研究更具工程意义。再者,当异构多机器人编队系统存在通信时延时,同时对系统中不同阶机器人进行一致性分析的难度增大。针对以上问题,提出一种基于一致性理论的异构系统编队控制算法。考虑零时延与固定时延两种情况,首先,利用一致性思想将领航跟随者模式下的异构多机器人系统编队控制问题转换为稳定性问题。然后,根据矩阵分析与Routh-Hurwitz定理,推导出零时延系统实现编队控制的充要条件。进一步构造Lyapunov-Razumikhin函数,利用Newton-Leibniz公式与Lyapunov定理,推导出固定时延系统实现编队控制的充分条件。仿真结果表明:基于一致性算法的异构多机器人系统能够实现相互通信时延条件下的编队精确控制。
SN 1002-8331
LA 中文;
DS CNKI
