RT Journal Article
SR 1
A1 沈雪春;
AD 江苏省苏州市吴江中学;
TP 议题式教学的层式架构
JF 中学政治教学参考
YR 2018
IS 28
OP 32-34
K1 教学行为;学科核心素养;
AB 议题式教学是《普通高中思想政治课程标准(2017年版)》(以下简称"2017年新课标")所提倡的活动型学科课程的一种重要教学方式。议题是议题式教学最具特色的组成要素,也是课堂架构的起点和向导。《现代汉语词典》对"议题"的解释为"会议讨论的题目";在国外的SSI教学中,议题是指与科学或科技相关的具有争议性的社会议题,即"社会性科学议题",它们开放、两难、结构不佳,通常没有固定的唯一答案。在2017年新课标中,议题具有广义的性质,可把它界定为待议之题。以议题引导和贯穿教学过程,在"议"中培育学生学科核心素养的教学方式就是议题式教学,其最显著的特征是"议中学"。沈雪春老师从议题的完整性和议题式教学对学生素养发展的功能角度,提出议题式教学的两种课堂架构方式——层式架构和线式架构。本刊特约请沈雪春老师分两期对这两种课堂架构方式进行详细解读,希望能为广大一线教师深刻把握课标理念、全面贯彻课标要求、科学实施课标建议提供帮助。
SN 1002-2147
CN 61-1030/G4
LA 中文;
DS CNKI
