RT Journal Article
SR 1
A1 郑丽敏;杨旭;徐桂云;郭慧媛;任发政;吴平;朱虹;葛克山;
AD 中国农业大学信息与电气工程学院;中国农业大学动物科技学院;中国农业大学食品科学与营养工程学院;
TP 基于计算机视觉的鸡蛋新鲜度无损检测
JF 农业工程学报
YR 2009
IS S2
OP 335-339
K1 机器视觉;图像处理;无损检测;新鲜度;贮藏期;鸡蛋
AB 对鸡蛋的新鲜度、贮藏期进行无损检测,在鸡蛋生产、流通、加工领域具有重要意义。该文进行了鸡蛋新鲜度(哈夫值)常规指标在一定温度条件下随贮藏时间变化的试验,采用高分辨率的工业化数字摄像头,以冷光源背向照明方式(照度为10000Lx)获取数字图像,并提取了鸡蛋的图像特征蛋黄指数和气室指数。建立了鸡蛋新鲜度与蛋黄指数、贮藏时间与鸡蛋新鲜度、贮藏时间与蛋黄指数和气室指数的关系模型。得知鸡蛋新鲜度与蛋黄指数呈线性相关性,经检验实测值与预测值平均相对误差为6%;贮藏时间与鸡蛋新鲜度以及贮藏时间与鸡蛋蛋黄指数、鸡蛋气室指数均具有二次函数关系,经检验实测值与预测值绝对误差不超过2d。结果表明基于计算机视觉技术、采用背向照明方式采集的鸡蛋的透射图像得到鸡蛋的蛋黄和气室的图像信息,可以预测鸡蛋的新鲜度和贮藏期。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
