RT Journal Article
SR 1
A1 云乐鑫;杨俊;张玉利;
AD 青岛理工大学商学院;天津大学管理与经济学部;南开大学商学院;
TP 创业企业如何实现商业模式内容创新?——基于“网络—学习”双重机制的跨案例研究
JF 管理世界
YR 2017
IS 04
OP 119-137+188
K1 商业模式;内容创新;网络结构;网络行为;学习
AB 商业模式内容创新意味着创造新价值或增加新价值创造活动,是创业企业实现快速成长的重要途径,但我们对于"创业企业如何实现商业模式内容创新"仍知之甚少。本文以企业网络理论为基础,从商业模式内容创新事件入手,横向比较与纵向分析相结合的归纳式跨案例研究方法探索了上述问题。本文发现商业模式内容创新是一系列事件的递进式组合过程,在这一过程中,横向跨案例分析表明,创业企业所嵌入网络结构通过促进以知识获取为核心的获得性学习影响商业模式内容创新,而网络行为依赖以知识创造为核心的试验性学习作用于商业模式内容创新;纵向跨案例分析显示,与网络理论强调的"结构—行为—绩效"逻辑不同,网络结构和网络行为在商业模式连续性内容创新事件中存在着互动关系,在创业企业成长阶段,与基于网络结构的知识获取机制相比较,基于网络行为的知识创造机制是诱发商业模式内容创新的更重要途径。
SN 1002-5502
CN 11-1235/F
LA 中文;
DS CNKI
