RT Journal Article
SR 1
A1 谭志国;鲁敏;任戈;刘顺发;
AD 国防科技大学电子科学与工程学院ATR重点实验室;中国科学院光束控制重点实验室;
TP 匹配与姿态估计的粒子群优化算法
JF 中国图象图形学报
YR 2011
IS 04
OP 640-646
K1 计算机视觉;姿态估计;点模式匹配;粒子群优化
AB 点模式匹配问题是机器视觉与模式识别领域中一个基础问题,在目标识别、医学图像配准、遥感图像匹配、姿态估计等方面都得到广泛应用。提出一种在仿射变换下利用粒子群优化算法进行图像点模式下的匹配与姿态估计的方法。算法首先把点集匹配问题转化为解空间为仿射参数空间下的目标函数优化问题,然后运用粒子群算法对相应的变换参数进行搜索,获得问题最优解。本文贡献如下:1)给出一种仿射参数的初始估计方法,提高了后续算法搜索效率;2)引入阈值和次近点规则,改进了最近点匹配搜索方法,能较好地拒绝出格点(outliers),并提高算法有效性;3)从两方面对PSO方法进行了改进,加强了原PSO的全局和局部搜索能力。实验结果表明,算法具有有效性和鲁棒性。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
