RT Journal Article
SR 1
A1 王竹立;
AD 中山大学网络与信息技术中心;
TP 在线开放课程:内涵、模式、设计与建设——兼及智能时代在线开放课程建设的思考
JF 远程教育杂志
YR 2018
IS 04
OP 69-78
K1 在线开放课程;MOOC;教学设计;私播课;“1+N”模式;MOOS
AB 在线开放课程经历了从c MOOC到x MOOC和SPOC等发展阶段。目前,国内主要的应用模式有常规慕课模式、商业慕课模式和校内私播课模式。如何将慕课的大规模开放性特征与私播课的优点结合起来,探索新的应用模式是亟需解决的问题。校外私播课、企业私播课和"1+N"模式值得探索。在线开放课程建设不应照搬传统课堂教学内容与模式,而应该从内容选择、资源建设、教学方法、教学评价等方面对传统课程进行改造,其中教学设计至关重要。应根据不同的教学对象与教学目标,对在线开放课程进行全方位设计、建设与应用。在线开放课程建设应采取"引导—认证—奖励—长期资助"的新建设思路,应该"投资人,而不是投资项目"。未来在线开放课程将朝去学科化、微课程化、淘宝化、协同创新和知识付费的方向发展,c MOOC和"慕秀(MOOS)"将成为主流模式。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
