RT Journal Article
SR 1
A1 刘瑾彦;娄淑杰;陈佩杰;
AD 东华大学体育部;上海体育学院;
TP 跑台运动对不同月龄大鼠空间学习和记忆能力的影响
JF 中国体育科技
YR 2009
IS 06
OP 87-90
K1 跑台运动;水迷宫;学习;记忆;鼠;动物实验
AB 目的:探讨跑台运动对不同月龄大鼠空间学习和记忆的影响。方法:实验采用1月龄和13月龄Sprague-Dawley雄性大鼠,随机分为4组(n=10):1月龄安静对照组、1月龄跑台运动组、13月龄安静对照组、13月龄跑台运动组,其中,跑台运动组大鼠以中等强度进行为期1周的跑台运动;然后使用Morris水迷宫,对各组大鼠的定位航行和空间探索能力进行分析。结果:在定位航行试验中,两个运动组大鼠寻找到平台的潜伏期要明显短于相应的安静对照组(P<0.01);1月龄跑台运动组大鼠的潜伏期要少于13月龄跑台运动组(P<0.05)。在空间探索试验中,两个运动组大鼠在原平台象限探索时间百分比要明显多于其相应的安静对照组(P<0.05)。此外,1月龄跑台运动组大鼠穿过原平台的次数明显多于其安静对照组(P<0.05)和13月龄跑台运动组(P<0.05)。13月龄大鼠的两组之间并无差异。结论:跑台运动可以促进大鼠的空间学习和记忆能力,而且,这种作用效果在幼龄期表现得更加明显。
SN 1002-9826
CN 11-2284/G8
LA 中文;
DS CNKI
