RT Journal Article
SR 1
A1 刘涛;
AD 河南理工大学安全与应急管理研究中心/河南理工大学应急管理学院;
TP 中国农业生态用水效率的空间差异与模式分类
JF 江苏农业科学
YR 2016
IS 07
OP 443-446
K1 污染排放;农业生态用水效率;空间差异;模式;SBM-Undesirable超效率模型
AB 界定农业生态用水效率的内涵,建立了农业生态用水效率评估指标体系,并使用SBM-Undesirable超效率模型对2011—2013年我国农业生态用水效率及其区域差异进行测算。研究发现,我国农业生态用水效率总体偏低,且有下降趋势。纯技术效率和规模效率的双重低效共同导致我国农业生态用水效率总体偏低;考虑污染排放负效应后,农业生态用水效率由高到低的排名为西部地区、东北地区、中部地区和东部地区,农业生态用水效率的空间差距明显;根据农业生态用水效率与农作物播种面积分布图,农业生态用水效率的空间模式可以分为6类。今后农业水资源的利用在考虑数量增长的同时,更应该注重生态化效率;国家应从总体上纠正漫灌式、污染式的农业用水方式,建立起节水灌溉、生态灌溉的农业用水方式;各省份需着重解决本省农业生态用水中的短板,通过区域结构优化、投入产出结构优化改善其农业生态用水效率。
SN 1002-1302
CN 32-1214/S
LA 中文;
DS CNKI
