RT Journal Article
SR 1
A1 支丹阳;杜秀兰;赵靖;吴正平;李伟;
AD 天津大学电气与自动化工程学院;三江大学工程教育学院;加州州立大学贝克斯菲尔德分校计算机科学与电子工程系;
TP 基于便携式脑电信号采集器的脑-机器人交互系统
JF 电子测量与仪器学报
YR 2016
IS 05
OP 694-701
K1 便携式;脑电信号采集器;脑-机器人交互系统;CCA权重系数;注意力
AB 针对现有高精度脑电信号采集设备体积笨重、成本高、无法普及的问题,开发了便携低成本的多通道脑电信号采集器,并以可编程可定制的乐高机器人为应用实例,搭建了集注意力训练、教育、娱乐于一体的脑-机器人交互系统。脑电信号采集器内置锂电池,体积为65 mm×40 mm×21 mm,重约60 g,以无线方式传输信号。在此基础上,结合典型相关分析(canonical correlation analysis,CCA)与快速傅里叶变换(fast Fourier transformation,FFT),提出了基于CCA-Wx-FFT的SSVEP特征提取算法,对采集器信号进行分析,以确保对机器人的精确控制。10名被试的测试结果表明,本系统获得了与高精度EEG设备相近的信号特征和控制准确率(92.6%vs 94.1%)。这一脑-机器人交互系统极大地降低了系统开发的成本,方便携带,易于扩展,对脑控的普及具有重要的应用价值。
SN 1000-7105
CN 11-2488/TN
LA 中文;
DS CNKI
