RT Journal Article
SR 1
A1 张靖晗;贲晓明;
AD 南京医科大学附属南京儿童医院新生儿医疗中心;
TP 非黏附骨髓间充质干细胞移植改善脑缺血小鼠的学习记忆功能
JF 中国组织工程研究
YR 2012
IS 45
OP 8440-8444
K1 非黏附骨髓间充质干细胞;脑缺血;细胞移植;神经功能;小鼠;学习;记忆;脑缺血;干细胞
AB 背景:非黏附骨髓间充质干细胞在体外培养中具有自我更新能力,可诱导分化为脂肪细胞、成骨细胞和软骨细胞,表现出多分化潜能,在移植到缺血损伤脑内可存活并且部分可分化为神经细胞或神经胶质细胞。目的:观察小鼠非黏附骨髓间充质干细胞移植到缺血小鼠脑内对神经功能的修复作用。方法:全骨髓法分离β-Gal转基因小鼠总骨髓细胞,采用反复转移非黏附骨髓细胞的培养法收集纯化的第3代非黏附骨髓间充质干细胞。20只C57BL/6J小鼠建立大脑中动脉阻塞模型,随机区组法分为2组,造模后7d,细胞移植组将第3代非黏附骨髓间充质干细胞悬液3μL定向移植到小鼠脑损伤处,对照组注射等量生理盐水。移植28d后进行Morris水迷宫实验,连续8d。结果与结论:在定位航行实验中细胞移植组小鼠的逃避潜伏期及游泳总路程均较对照组明显缩短(P<0.05),空间探索实验中细胞移植组小鼠穿越原平台次数较对照组明显增多(P<0.05)。提示非黏附骨髓干细胞移植能够提高脑缺血模型小鼠的学习记忆能力,改善神经功能。
SN 2095-4344
CN 21-1581/R
LA 中文;
DS CNKI
