RT Journal Article
SR 1
A1 陈秋霖;许多;周羿;
AD 中国社会科学院人口与劳动经济研究所;北京大学国家发展研究院;北京大学社会研究中心;
TP 人口老龄化背景下人工智能的劳动力替代效应——基于跨国面板数据和中国省级面板数据的分析
JF 中国人口科学
YR 2018
IS 06
OP 30-42+126-127
K1 老龄化;人工智能;智能化生产;替代效应
AB 文章基于跨国面板数据和中国省级面板数据,构建二阶段最小二乘回归模型,通过研究人口老龄化如何影响人工智能应用及人工智能应用如何影响经济增长,考察在老龄化背景下,人工智能对劳动力是否存在替代效应和存在怎样的替代效应。研究结果表明,人口老龄化导致的劳动力短缺会促使一个经济体更多地应用智能化生产,人口老龄化是人工智能发展的诱因;智能化生产对当地生产总值有正向影响,有助于抵偿人口老龄化所造成的经济增长放缓,人工智能是应对老龄化的重要工具。当前人工智能发展属于"诱导式创新",与劳动力之间是替代关系,而且是"补位式替代",不是"挤出式替代"。如果维护好这些特征,人工智能将在未来老龄化大背景下为中国经济做出更大的贡献。
SN 1000-7881
CN 11-1043/C
LA 中文;
DS CNKI
