RT Journal Article
SR 1
A1 刘烨;汪亚珉;卞玉龙;任磊;禤宇明;
AD 中国科学院心理研究所脑与认知科学国家重点实验室;中国科学院大学心理学系;首都师范大学心理学院;山东大学计算机科学与技术学院;北京航空航天大学自动化科学与电气工程学院;北京航空航天大学精准医疗高精尖创新中心;
TP 面向智能时代的人机合作心理模型
JF 中国科学:信息科学
YR 2018
IS 04
OP 376-389
K1 人工智能;人机合作;人机交互;心理模型;感知;认知;动作
AB 最近10年,人工智能和人机交互研究突飞猛进,在学术界和产业界都掀起了热潮.不管是突破人工智能的瓶颈,还是实现和谐、自然的人机交互,都迫切需要符合人类认知机理和心理规律的人机交互心理模型.建构面向智能时代的人机合作心理模型,不但可以解释、模拟和预测人类的行为,而且可以指导相应的智能系统和人机交互设计.本文回顾和总结了以往的人机交互模型和认知计算模型,基于最近10年的实验证据和研究发现,试图拓展和深化已有的认知模型,建构面向智能时代的人机合作心理模型,为智能时代的人机交互研究提供理论基础.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
