RT Journal Article
SR 1
A1 冯国栋;刘敏;王国利;
AD 中山大学信息科学与技术学院;
TP 实现机器人随动的红外感知方法
JF 机器人
YR 2012
IS 01
OP 104-109
K1 机器人;目标定位;多视角测量;最小二乘优化;红外感知
AB 结合机器人随动任务对人体运动定位的需求,提出一种分层递阶结构的红外运动感知模式,及基于热释电红外传感器的物理实现方法.在传感模型方面,采用两层递阶结构的感知模式:底层为由多个几何传感单元构成的几何传感层,在机器人视野内实现多视角运动目标的方位测量:上层为协作感知层,用来组织底层各几何传感单元的协作,实现运动目标的定位测量.在物理实现方面,底层组合热释电红外传感阵列与菲涅尔透镜组,构建运动目标方位角测量所需的几何传感单元:上层以最小二乘优化准则作为融合多视角方位测量信息的手段,获得运动目标的位置信息.移动机器人随动实验结果验证了所提出感知方法的有效性.较多视角光学视觉传感技术,该方法在传感效率、对光照和环境变化的稳健性、低成本和低功耗等方面具有不可替代的优势。
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
