RT Journal Article
SR 1
A1 范亮艳;范晓芳;罗位超;吴功航;严序;尹大志;吕岳;朱君明;徐冬溶;
AD 华东师范大学认知神经科学研究所脑基因组重点实验室和磁共振重点实验室;华东师范大学信息学院计算机系;浙江大学第二附属医院神经外科;哥伦比亚大学医学院/纽约精神疾病研究所磁共振中心;
TP 艺术设计中创造性思维的fMRI研究:一项基于智能CAD的探索
JF 心理学报
YR 2014
IS 04
OP 427-436
K1 创造性思维;fMRI;神经机制;人工智能
AB 本项工作尝试将人类思维的神经生物学基础研究与人工智能的研究成果相结合,利用类比生成模型的原理,开发了一个计算机辅助设计系统"多源类比人脸生成系统",并运用此平台开展了fMRI实验,对人类大脑创造性思维的神经生物学机制进行了探索。实验采用open-ends模式下的"design task"和problem solving模式下的"control task"作为对照,共采得15名健康成人被试的有效数据。数据结果显示design task与control task相比更为显著地激活了内侧前额叶、额中回、右侧颞上回、前扣带回、双侧海马、楔前叶这些脑区。综合以往研究推测,内侧前额叶可能更多地与即兴自由创作中对自我信息的表征有关,颞叶可能与不断产生和输出新颖性的观点有关,边缘系统则可能主要与创造性活动中的动力驱动作用有关。总的来说,创造性思维是多个脑区同时参与的高度分布式加工的结果。
SN 0439-755X
CN 11-1911/B
LA 中文;
DS CNKI
