RT Journal Article
SR 1
A1 桑宏强;许丽萍;贠今天;金国光;常丽敏;
AD 天津工业大学机械工程学院;天津市现代机电装备技术重点实验室;
TP 钢丝绳传动机器人运动学的回路分析方法
JF 机械科学与技术
YR 2016
IS 07
OP 1011-1017
K1 钢丝绳传动机器人;运动学;回路矩阵;等效半径矩阵;回路分析方法
AB 研究分析了一类2N条钢丝绳驱动N个自由度机器人的运动学,其运动学分析可通过推导除去钢丝绳后的开环链机器人关节角位移与末端执行器之间的运动学模型和关节角位移与电机转子角位移之间的运动学模型两个步骤完成。在运动学分析的基础上,提出了用回路矩阵和等效半径矩阵描述钢丝绳传动机器人运动学的回路分析方法。根据钢丝绳传动原理,通过观察法可直接列写回路矩阵和电机驱动空间等效半径矩阵,从而得到电机转子角位移与关节角位移之间的映射关系模型,解耦了由于钢丝绳传动导致机器人关节之间的运动耦合。实现了电机驱动空间、关节空间和笛卡尔空间之间完整的运动学映射,加快和简化了钢丝绳传动机器人运动学的建模和分析过程。最后,以Utah/MIT手指为例进行了运动学分析,比较Matlab运算和Solidworks Motion仿真的末端运动轨迹,验证了回路分析方法的正确性。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
