RT Journal Article
SR 1
A1 孙秋野;杨凌霄;张化光;
AD 东北大学信息科学与工程学院;
TP 智慧能源—–人工智能技术在电力系统中的应用与展望
JF 控制与决策
YR 2018
IS 05
OP 938-949
K1 人工智能;电力系统;智慧能源;能源互联网;可再生能源;优化控制
AB 在环境污染日趋严重,化石能源逐渐枯竭的背景下,能源系统的发展趋向于清洁化、智能化,我国已将智慧能源的发展提升为国家战略.电力系统作为能源系统的核心环节,应用广泛,具有较强的调节能力且控制复杂,其智能化程度将决定能源系统的智能化水平.伴随着分布式电源、电动汽车、分布式储能元件等具有能源生产、存储、消费多种特性的新型能源终端高比例接入电网,现代电力系统呈现出复杂非线性、强不确定性、强耦合性等特点,传统建模、优化、控制技术存在诸多局限性,人工智能技术将是解决复杂系统控制与决策问题的有效措施.鉴于此,首先梳理人工智能在电力系统应用的发展脉络;然后根据人工智能在电力系统的应用热点领域,阐述人工智能技术在电力系统调度、规划以及电力市场等方面的应用,并对各重点研究内容的未来方向进行展望.
SN 1001-0920
CN 21-1124/TP
LA 中文;
DS CNKI
