RT Journal Article
SR 1
A1 黄书才;郝伟;谌红献;
AD 中南大学湘雅二医院精神卫生研究所;
TP 二十二碳六烯酸对慢性氯胺酮暴露所致空间学习记忆损害的干预效果的行为学研究
JF 中国药物依赖性杂志
YR 2016
IS 01
OP 86-90
K1 氯胺酮;二十二碳六烯酸;学习;记忆
AB 目的:本研究主要观测了二十二碳六烯酸对慢性氯胺酮暴露所致ICR小鼠的空间学习记忆功能障碍的行为学影响。方法:使用Morris水迷宫评估小鼠的空间学习记忆能力,小鼠腹腔注射氯胺酮(30 mg/kg/次,每日2次)28 d造成慢性氯胺酮暴露导致空间认知损害的模型,此后灌胃二十二碳六烯酸[420 mg/(kg·d)]42 d后观察实验小鼠空间认知功能的改善情况。结果:(1)氯胺酮处理后的小鼠定向航行试验和空间探索试验的表现明显差于对照组。(2)氯胺酮组小鼠定向航行试验和空间探索实验中的表现差于氯胺酮+DHA组。结论:慢性氯胺酮暴露导致了小鼠空间认知功能损害,二十二碳六烯酸可以在一定程度上改善ICR小鼠慢性氯胺酮暴露所致的空间学习损害。
SN 1007-9718
CN 11-3920/R
LA 中文;
DS CNKI
