RT Journal Article
SR 1
A1 周俊;胡晨;
AD 南京农业大学江苏省智能化农业装备重点实验室;农业部现代农业装备重点实验室;
TP 密植果园作业机器人行间定位方法
JF 农业机械学报
YR 2015
IS 11
OP 22-28
K1 密植果园;农业机器人;行间定位;激光雷达
AB 在密植果园的果树行间,由于浓密树冠对卫星信号的遮挡,目前在开阔环境中成功应用的农业机械卫星导航定位方式存在失效问题。而单纯利用里程计在果园进行定位,又存在误差累积的难题。为此,以农业机器人驶入果树行前的初始位置点为原点,建立世界坐标系。利用激光雷达扫描作业空间中果树行两边的树干,根据圆弧聚类方法计算树干中心点,并记录在世界坐标系中。而后,在机器人运动过程中再实时检测果树树干中心点,并与先前时刻记录在世界坐标系中的树干中心点进行匹配,利用匹配结果校正里程计数据计算出的机器人位置和航向,以实现在密植果树行间对农业机器人进行准确定位。10次重复实验表明,农业机器人在世界坐标系的x和y方向上定位误差的标准差都约为0.08 m,精度能够满足密植果园作业机器人的应用需求。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
