RT Journal Article
SR 1
A1 叶敏;邹湘军;罗陆锋;刘念;莫宇达;陈明猷;王成琳;
AD 华南农业大学南方农业机械与装备关键技术教育部重点实验室;
TP 荔枝采摘机器人双目视觉的动态定位误差分析
JF 农业工程学报
YR 2016
IS 05
OP 50-56
K1 收获;机器人;容错;误差;荔枝;动态环境;定位
AB 扰动引起的随机误差成为采摘机器人视觉定位的难题。为了探索荔枝采摘机器人视觉定位误差,首先用双目视觉系统和模拟扰动的震动平台对荔枝结果母枝采摘点的三维坐标进行定位试验,检测其实际位置,获得误差数据;然后,提出了一种动态定位误差分析方法,根据误差变化规律将动态定位误差划分为系统误差和随机误差;最后,用统计方法对2类误差分别进行定量分析和评价。结果表明,定位距离为600~1 000 mm时,系统误差与动态定位误差的变化趋势基本一致,视觉深度方向、水平方向最大动态定位误差分别为58.8和17.3 mm。系统误差置信区间较窄,视觉深度方向系统误差与定位距离呈较强的线性相关性,水平方向则表现为非线性。扰动下的随机定位误差服从正态分布,视觉深度方向、水平方向间的随机误差相关性较弱。视觉深度方向受扰动的影响较大,随机误差远大于水平方向,且不确定度较高。研究结果为荔枝采摘机器人视觉定位系统校准和动态定位方案设计提供依据,为机构容错纠错提供理论依据和实践指导。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
