RT Journal Article
SR 1
A1 肖波;韩学辉;周开金;支乐菲;
AD 成都理工大学能源学院;中国石油化工股份有限公司;中国石油大学(华东)地球资源与信息学院;中国石油大学(北京)地球物理与信息工程学院;
TP 测井曲线自动分层方法回顾与展望
JF 地球物理学进展
YR 2010
IS 05
OP 1802-1810
K1 测井曲线;自动分层;地层划分;数据分割
AB 本文将测井曲线自动分层方法分为数理统计方法、非数理统计方法和人工智能三大类,并对其中常用的层内差异法、有序聚类分析、极值方差聚类方法、自组织神经网络、模糊识别方法、活度函数法、小波变换和Walsh变换等自动分层方法的算法和优缺点进行了分析.综合比较各类自动分层方法的优缺点,结合测井响应的地质和物理基础认为,虽然自动分层方法众多,从不同的角度试图解决分层问题,但都存在一定的缺陷;今后,测井曲线自动分层方法应在去噪、提高测井纵向分辨率与自动分层方法的进步和联合应用上有所研究,才能够为应用测井资料进行岩性识别、测井相分析、储层划分、储层参数等研究提供更有利的技术支撑.
SN 1004-2903
CN 11-2982/P
LA 中文;
DS CNKI
