RT Journal Article
SR 1
A1 李欣;张超;徐军;
AD 哈尔滨理工大学计算机中心;黑龙江省轻工科学研究院;哈尔滨理工大学自动化学院;
TP 嵌入式智能非视距机器人控制系统
JF 东南大学学报(自然科学版)
YR 2011
IS S1
OP 49-53
K1 嵌入式系统;非视距;机器人;互联网;图像采集
AB 提出了一种以ARM为控制器结合Linux作为操作系统的非视距移动器人控制系统.采用Linux平台下图像采集技术和无线网络通信技术,实现对环境图像的时实采集和无线传输,通过GPS全球定位技术和电子地图相结合的方法实现对机器人的定位和跟踪,采用Internet技术实现了控制指令、现场图像、机器人的自身状态和现场环境参量的非视距实时传输.该机器人有2种工作模式可以通过控制终端发送任务级指令进行切换,在手动控制模式下通过控制终端的USB控制摇杆根据实时视频结合电子罗盘和GPS电子地图控制机器人的行驶状态,在自动控制模式下机器人自动探测障碍、方向和方位等数据,进行信息融合之后,根据预定的控制算法自动控制机器人行驶.实验结果证明该机器人具有良好的操控特性和实时图像传输特性.
SN 1001-0505
CN 32-1178/N
LA 中文;
DS CNKI
