RT Journal Article
SR 1
A1 李道亮;包建华;
AD 中国农业大学信息与电气工程学院;北京农业物联网工程技术研究中心;江苏师范大学电气工程及自动化学院;
TP 水产养殖水下作业机器人关键技术研究进展
JF 农业工程学报
YR 2018
IS 16
OP 1-9
K1 水产养殖;机器人;控制;导航;水下机器人;目标识别;运动控制
AB 传统水产养殖的水下作业任务主要依靠人工完成,劳动强度大,危险性高,水产养殖水下作业面临严峻的人工危机。随着技术进步和制造成本的降低,将水下机器人应用于水产养殖作业有着巨大的需求空间。机器人水下捡拾作业强耦合、多干扰、时变、多体、多环节、作业目标规格形状不一,且作业的精度和速度要求高,机器人水下精准作业是困扰水产养殖界多年的公认难题。本文在对水下机器人-机械手系统(underwater vehicle-manipulator system,UVMS)进行了系统分析的基础上,从弱光照、强耦合、非结构化海洋环境下UVMS的精准捕捞作业目标识别、时变多体捡拾作业条件下水下机器人-机械手系统动力学模型、多扰动条件下目标动物位置识别与定位模型、多约束条件下浅海养殖精准捡拾作业的优化控制等4个方面,对UVMS捕捞作业所涉及的关键技术的地位、国内外研究现状展开分析与讨论,并对所述关键技术的研究前景进行了展望,以期为水产养殖水下作业机器人软件开发提供理论依据和综合性参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
