RT Journal Article
SR 1
A1 董军涛;林阳阳;燕铁斌;梁慧英;吕晓;何晓阔;眭明红;
AD 中山大学孙逸仙纪念医院康复医学科;中山大学附属第六医院康复医学科;中山市人民医院康复医学科;广东三九脑科医院神经康复科;十堰市太和医院康复医学科;深圳市南山区人民医院康复医学科;
TP 不同形式的运动训练对血管性痴呆大鼠学习记忆及海马区突触可塑性的影响
JF 中国康复医学杂志
YR 2016
IS 07
OP 716-722
K1 血管性痴呆;自主运动;强迫运动;功能性电刺激;突触可塑性;学习;记忆
AB 目的:观察自主运动、强迫运动和功能性电刺激诱导的运动对血管性痴呆(vascular dementia,VD)大鼠学习记忆、海马区突触可塑性的影响。方法:成年Wistar雄性大鼠,体重250—300g;用10%水合氯醛(300mg/kg)行腹腔注射麻醉,采用双侧颈总动脉永久性结扎法制作血管性痴呆模型。造模成功后大鼠在跑轮中适应3天(剔除运动量不能达到每天270m的大鼠),采用随机数字法分为假手术组、模型组、自主运动组、强迫运动组和功能性电刺激组,每组各8只。假手术组:仅暴露双侧颈总动脉,但不接扎,术后大鼠置于笼中自由活动;模型组:采用双侧颈总动脉永久性结扎法制作VD模型,术后大鼠置于笼中自由活动;自主运动组:造模1周后大鼠在跑轮(直径31.8cm,宽度10cm,旋转阻力约相当于100g物体的重力)上自由运动,用传感器记录跑过的圈数,每天270圈;强迫运动组:造模1周后大鼠在电动跑轮(直径31.8cm,长度40cm,转速9r/min)上运动,每天治疗30min;功能性电刺激组:造模1周后开始治疗,诱导大鼠前肢产生以9m/min行走时的动作,每天治疗30min。以上五组于治疗14d后,采用新奇事物识别实验测试大鼠学习记忆能力。取大鼠海马组织采用Western blot技术检测上述各组SYN、SYP、PSD-95及MAP-2、TAU蛋白表达。采用免疫组织化学染色法检测海马CA1区微管结合蛋白的变化。结果:(1)新奇事物识别实验:训练阶段各组大鼠对两个相同物体的探寻指数无显著性差异,24h后进行测试,自主运动组、强迫运动组和功能性电刺激组新奇事物认知指数与模型组比较,差异均具有显著性(P<0.05),自主运动组新奇事物认知指数与强迫运动组、功能性电刺激组比较,差异均有显著性(P<0.05),而功能性电刺激组与强迫运动组比较无显著性差异。(2)海马区SYN、SYP、PSD-95、MAP-2、TAU蛋白表达水平:自主运动组、强迫运动组和功能性电刺激组SYN、PSD-95、MAP-2、TAU蛋白表达水平均明显高于模型组(P<0.05),功能性电刺激组、自主运动组和强迫运动组两两比较无显著性差异;上述5组SYP蛋白表达组间无显著性差异。结论:自主运动、强迫运动和功能性电刺激诱导的运动均可促进VD大鼠学习记忆能力的恢复,其可能机制为运动训练促进海马区SYN、PSD-95、MAP-2、TAU蛋白表达,改善海马区突触可塑性。
SN 1001-1242
CN 11-2540/R
LA 中文;
DS CNKI
