RT Journal Article
SR 1
A1 朱莎;余丽芹;石映辉;
AD 华中师范大学武汉华大国家数字化学习工程技术有限公司;华中师范大学教育信息化协同创新中心;华中师范大学国家数字化学习工程技术研究中心;
TP 智能导学系统:应用现状与发展趋势——访美国智能导学专家罗纳德·科尔教授、亚瑟·格雷泽教授和胡祥恩教授
JF 开放教育研究
YR 2017
IS 05
OP 4-10
K1 智能导学系统;应用现状;发展趋势;人工智能;深度学习
AB 智能导学系统是借助人工智能技术,让计算机扮演虚拟导师向学习者传授知识、提供学习指导的适应性学习支持系统。它已经广泛应用于美国的教育领域,在促进学生个性化学习方面发挥了重要作用。智能导学系统的理论基础和关键技术是什么?如何应用于教学?应用于教学的现状和效果如何?有哪些研究热点?未来发展趋势怎样?借第十届教育数据挖掘国际会议于2017年6月25-27日在湖北武汉举办的机会,笔者就上述问题对三位与会专家进行了专访。第一位专家是美国波尔得(Boulder)语言科技公司董事长兼首席科学家罗纳德·科尔(Ronald A.Cole)教授。科尔教授在科罗拉多大学波尔得分校成立了口语研究中心(CSLR),研发口语对话系统、话语识别器、动画人物系统等先进技术以及融入这些技术的虚拟导师及语言治疗师。十五年来,科尔教授专注于交互性虚拟导师及语言治疗师等新一代学习工具的研发。第二位专家是美国孟菲斯大学心理学系和智能系统中心亚瑟·格雷泽(Arthur C.Graesser)教授。他同时兼任牛津大学教育系高级研究员,研究专长包括认知科学、话语处理、学习科学、人工智能、软件开发、语篇理解、教育软件设计以及人机交互。格雷泽教授及其同事设计开发了多种集心理学与学习、语言及话语技术为一体的系统。格雷泽教授2010年获国际语篇与话语协会(Society for Text and Discourse)"杰出科学贡献奖";2011年获美国心理学会"心理学应用于教育培训杰出贡献奖"等。第三位专家是孟菲斯大学心理学系、电子与计算机工程系胡祥恩教授。他同时兼任华中师范大学心理学院院长,教育部青少年网络心理与行为重点实验室高级研究员,孟菲斯大学智能系统研究所高级研究员,先进分布式智能教学系统研究与发展学习中心主任。研究领域包括数学心理、研究设计与统计、认知心理,研究项目获得美国国家科学基金会、美国陆军研究实验室、美国海军科研办公室等机构的资助。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
