RT Journal Article
SR 1
A1 郑贵林;刘丽莎;
AD 武汉大学动力与机械学院自动化系;
TP 用于管涵探查的无线遥控小型机器人
JF 华中科技大学学报(自然科学版)
YR 2015
IS 02
OP 11-15
K1 机器人;多传感器信息融合;PWM控制;H桥式驱动;里程量度机构
AB 设计了一款无线遥控的四轮驱动小型管涵探察机器人STIR(smart tunnel inspection robot).采用并行处理的双CPU体系,实现了STIR的遥测、遥控及运行姿态调整;融合多个传感器群的信息,实现了管涵内部和STIR本身的信息、数据采集和远程运动控制,通过操作站的上位机监控软件,完成管涵内探察画面的回传和参数监测.STIR所配备的动态电源监控及里程量度机构,能确保其能源充足并安全进出管涵及对所发现的管涵内异常点进行有效定位.实验证明:STIR设计合理,机械结构紧凑,功能完备,四轮驱动动力强劲,跨障碍能力强,遥控操作及监控方式灵活、透明.其转弯半径小,仅20cm,最大行走速度为10m/min,可探查管涵的直径为30~100cm,可克服的垂直障碍高度7cm,吃水深度30cm,探测时间120min,无线遥控半径在400m以内.STIR可以实现水利输水涵管、输油管道、地下电缆管道等内部状态的清晰、立体勘测,完成管涵的隐患和质量评估工作,运行稳定可靠,为小型管涵的高效探查提供了有力手段.
SN 1671-4512
CN 42-1658/N
LA 中文;
DS CNKI
