RT Journal Article
SR 1
A1 叶骏强;夏德元;
AD 上海理工大学出版印刷与艺术设计学院;上海理工大学互联网与文化创意产业协同创新中心;复旦大学新闻传播与媒介化社会研究国家哲学社会科学创新基地;
TP 从知识限度视角看新闻传媒中证实性偏见的危害及克服方法
JF 新闻爱好者
YR 2017
IS 05
OP 9-13
K1 信息选择;证实性偏见;有限理性;知识数字化;大数据
AB "理性有限"理论指出,人们的偏见来源于人们无法完整、完全理性地处理信息和分析信息。而各种偏见当中最为常见、影响范围最大、后果最为严重、隐蔽性最强也最难被人发现的就是证实性偏见。证实性偏见指人们有意或无意地寻找支持自己看法的信息和解释,避免不同看法的信息和解释的倾向。这种倾向并未因互联网时代知识数字化传播浪潮的冲击而有所消减。证实性偏见的形成是因为我们的偏见和我们对这些偏见进行了不全面的验证——证"实",不证"伪"。所以,为减少证实性偏见,就必须改善知识结构,扩大知识面,从而能多侧面看待问题;在分析和处理外来信息时,能运用丰富的知识储备去证"伪";有意识地从不同角度考虑问题以及接受群体意见也有助于减少偏见。在移动互联网时代,运用大数据和人工智能技术对事件信息进行验证,是克服证实性偏见的新方法。
SN 1003-1286
CN 41-1025/G2
LA 中文;
DS CNKI
