RT Journal Article
SR 1
A1 崔冰艳;金振林;
AD 燕山大学机械工程学院;河北农业大学海洋学院;
TP 农业机器人新型肘关节的静力学性能分析
JF 农业工程学报
YR 2011
IS 03
OP 122-125
K1 农业工程;机器人;静力学分析;肘关节;力矩性能评价指标
AB 为了提高农业自动化程度,改善农业机器人的通用性与适应性,提高农业机器人工作时的承载能力和利用率,该文提出一种基于二自由度正交球面并联机构的农业机器人新型肘关节。新型肘关节由2条支链组成,其动平台相对于机架具有2个转动自由度。新型肘关节与其它机器人的肘关节相比,具有良好的运动性能和较大的工作空间。对新型肘关节进行静力学性能分析,首先采用虚功原理的方法建立新型肘关节的静力学传递方程,该方法简化了肘关节的静力学计算过程;其次,利用矩阵理论中的范数知识,将力雅克比矩阵引入到静力学性能评价指标中,定义了肘关节的静力学力矩传递性能评价指标和力矩输入均衡性评价指标,分析了肘关节的静力学特性,并绘制了肘关节的静力学性能评价指标在工作空间内的性能图谱。分析结果表明,农业机器人新型肘关节的力矩传递性能指标和力矩输入均衡性能指标都呈对称分布,静力学力矩传递性能随着转角的增大而降低,在初始位置附近约50%的工作空间内具有良好的静力学特性和运动稳定性。该研究为农业机器人新型肘关节的优化设计提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
