RT Journal Article
SR 1
A1 曾广平;张青川;
AD 北京科技大学计算机与通信工程学院;北京工商大学计算机与信息工程学院;
TP “软件人”理论及其应用技术的研究现状
JF 系统科学与数学
YR 2016
IS 09
OP 1457-1467
K1 “软件人”;“软件人”构件;智能通信;知识通信;规则推理;任务协调;服务组织
AB 随着系统科学.信息技术的不断发展,我们已经处于无所不在的网络环境和计算设备中,传统的分布式系统也随之迎来了对自主.协调.开放等新特性的亟需和挑战.北京科技大学涂序彦教授和曾广平教授在广义人工生命.拟人系统的基础上.于2002年提出了"软件人"(Soft-Man)的新概念和研究方向."软件人"(Soft-Man)是一种运行予计算机网络环境下虚拟机器人,正是在这种应用需求的背景下产生的,拟人化是当前分布式人工智能领域的一个研究热点.文章对当前"软件人"理论及其应用技术的研究现状进行了梳理,着重阐述了任务协调.知识通信.迁移机制,以及"软件人"服务组装等构造原理与关键技术,并探讨了面向移动式应用的分布式系统的未来研究方向.
SN 1000-0577
CN 11-2019/O1
LA 中文;
DS CNKI
