RT Journal Article
SR 1
A1 李新;
AD 重庆工程职业技术学院;
TP 基于ARM的机器人旋转绕臂二自由度控制设计
JF 科技通报
YR 2015
IS 08
OP 99-101
K1 ARM;机器人;控制;二自由度
AB 机器人旋转绕臂二自由度控制设计是机器人智能控制的关键技术,传统方法采用混频驱动的超外差控制方案,无法有效实现对仿人机器人的手臂抓取运动规划和二自由度控制。提出一种基于ARM的机器人旋转绕臂二自由度控制设计方案。将仿人机器人涉及的高维空间运动规划复杂问题分解成一系列低维空间的子问题,根据机器人在工作空间末端效应器位姿状态提供的启发式信息,采用二自由度控制方案,进行控制模型设计,基于ARM和Linux进行系统硬件设计,机器人系统硬件设计部分选择ARM11 CPU为中央处理器。选择ARM11 CPU S3C6410作为硬件核心,系统中使用了256 Mbyte的DDR内存,作为数据的缓存,进行系统设计与实现。仿真结果表明,该控制系统具有较好的机器人行为特征提取和识别能力,对机器人的旋转绕臂控制精度较高,展示了较好的应用价值。
SN 1001-7119
CN 33-1079/N
LA 中文;
DS CNKI
