RT Journal Article
SR 1
A1 蓝凡;
AD 上海大学上海电影学院;
TP 技术对艺术的颠覆:艺术分类的新维度
JF 艺术百家
YR 2018
IS 01
OP 28-33+75
K1 艺术;技术;艺术分类;工业文明;影像时代;人工智能;新维度
AB 工业文明颠覆了技术,技术颠覆了艺术,同时也颠覆了对艺术的分类——因技术而发生的新的艺术类型,并进而产生了对艺术的颠覆。影像的发明及延伸,传统的艺术基础性分类受到了挑战,其结果就是艺术新的大类分类的发生——影像时代的艺术分类三分法。艺术分类的新维度,给了人类创造的精神世界以新的意义。这就是:它颠覆了传统的艺术分类的观念,颠覆了传统的艺术本质(存在方式)的观念,颠覆了对人类艺术起源的观念,颠覆了对艺术与自然、社会关系的观念,颠覆了对艺术与生俱来的"神圣性"的观念。进入21世纪,随着人类科技的高速发达,我们进入了AI——人工智能时代。AI体现了技术对艺术的再一次飞跃。我们对人类的定义将有一个全新的理解,对人类创造的艺术的定义,对艺术的分类观念,也必将有一个全新的理解。
SN 1003-9104
CN 32-1092/J
LA 中文;
DS CNKI
