RT Journal Article
SR 1
A1 李艺;钟柏昌;
AD 南京师范大学教育科学学院;
TP 基础教育信息技术课程标准:起点、内容与实施
JF 中国电化教育
YR 2012
IS 10
OP 23-27
K1 基础教育;信息技术课程标准;课程目标;内容体系
AB 基础教育课程标准的研制首先需要考虑课程的载体问题,除了常规的"PC机+移动终端+网络+外设"外,以"教学机器人"为载体的相关内容将成为信息技术课程的重要生长点;其次,要准确把握信息技术的本质特征,在迅速发展的信息技术潮流中抓住其一般性、社会性和开放性本质,同时要廓清小学、初中、高中三个阶段的课程定位,有针对性地设计内容体系。在信息技术课程目标和内容设计上,该标准系统地设计了整个基础教育信息技术课程的目标体系和内容体系,设计了不同学段的内容模块。其中,义务教育阶段按照基础模块和拓展模块的方式进行设计,高中阶段主要以多样化的应用技术领域为基础进行设计。在课程的实施方面,建议各地结合地方课程和校本课程模式,创造各种条件持续开始课程,并在教学实践的过程中发展和完善信息技术课程内容体系。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
