RT Journal Article
SR 1
A1 鞠恒荣;周献中;杨佩;李华雄;杨习贝;
AD 南京大学工程管理学院;江苏科技大学计算机科学与工程学院;南京大学智能装备新技术研究中心;南京大学软件新技术国家重点实验室;
TP 测试代价敏感的粗糙集方法
JF 系统工程理论与实践
YR 2017
IS 01
OP 228-240
K1 粗糙集;α量化不可分辨关系;测试代价敏感;属性约简
AB 在粗糙集模型中,α量化不可分辨关系是强与弱不可分辨关系的推广形式.然而值得注意的是,基于这三种不可分辨关系的粗糙集并未考虑数据中属性的测试代价.为解决这一问题,提出了测试代价敏感的α量化粗糙集模型,从二元关系的角度使得粗糙集模型代价敏感,并将新模型与基于强不可分辨、弱不可分辨以及传统α量化不可分辨关系的粗糙集模型进行了对比分析.进一步地,通过分析传统启发式算法在求解约简的过程中未考虑降低代价这一不足之处,提出一种新的属性适应性函数,并将其应用于基于遗传算法的约简求解中.实验结果表明该方法不仅可以降低由边界域所带来的不确定性而且同时降低了约简后的测试代价.
SN 1000-6788
CN 11-2267/N
LA 中文;
DS CNKI
