RT Journal Article
SR 1
A1 陈禹;杨培芳;姜奇平;吕本富;吴绪亮;
AD 中国人民大学信息学院;中国信息经济学会;中国社会科学院数量经济与技术经济所信息化与网络经济室;中国科学院大学经济与管理学院;腾讯竞争政策办公室;
TP 互联网时代的经济学革命
JF 财经问题研究
YR 2018
IS 05
OP 3-20
K1 互联网经济学;平台经济学;经济学;图论;互联网;大数据;人工智能
AB 当前关于经济理论的讨论已经不计其数,但往往限于名词和概念之争,与实际的互联网时代的经济生活相距甚远。在国家社会科学基金和互联网经济学研究联盟的资助下,《财经问题研究》编辑部特别组织了本次笔谈,邀请五位专家对互联网时代的经济学发展问题展开讨论。本次笔谈的特点在于各自视角的不同。陈禹借鉴复杂性研究的理念,试图从承认和重视经济系统复杂性的思路入手,努力克服传统经济学中的绝对化、过分简单化的种种弊病,为经济理论的改革提出建议。杨培芳从协同的角度出发,力图构建全新的经济理论体系,立意高远。姜奇平提出要通过作为研究对象的网络认识经济结构,经济转型的核心是结构调整,关键在于建立一个体现供给上创新导向、需求上个性化导向的复杂性范式的经济结构。吕本富则从具体的新生事物——平台——切入,分析新的经济现象,探索新的经济规律。吴绪亮从研究对象、研究方法、研究内容对传统经济学和互联网经济学进行了对比,提出互联网经济学的发展将给现代经济学带来一场数字化革命。新时代需要新理论,在经济领域尤其如此。笔谈中各位专家的观点不尽相同,视角和切入点更是呈现多样化,这正是当今经济生活的特点所在。基于时代现实的、解放思想的探索和讨论,是科学和社会进步的台阶。祝愿这一步台阶能够对经济学大厦的建设有所贡献。
SN 1000-176X
CN 21-1096/F
LA 中文;
DS CNKI
