RT Journal Article
SR 1
A1 朱欣华;王健;郭民环;姚速瑞;苏岩;
AD 南京理工大学;
TP 基于位置约束的两轮驱动机器人路径跟踪控制方法
JF 中国惯性技术学报
YR 2018
IS 05
OP 680-685
K1 两轮驱动机器人;欠驱动系统;双闭环PID;矢量场;路径跟踪控制
AB 两轮驱动机器人的应用越来越广泛,但由于两轮驱动机器人属于欠驱动系统,输入量不能使机器人按任意轨迹运动,因此较难控制。针对两轮驱动机器人的路径跟踪控制问题,分析了两轮驱动机器人运动模型,提出了一种新的路径跟踪控制方法。通过左右轮的双闭环PID控制来约束两轮机器人的速度和位姿,同时,在期望路径附近建立矢量场,引入位置约束,促使两轮机器人在偏离期望路径时能够快速回归,完成路径跟踪任务。搭建了两轮驱动机器人硬件实验平台,实现了两轮驱动机器人的路径跟踪控制。实验结果表明,两轮驱动机器人能够准确跟踪期望路径,对于设置的一种较复杂路径跟踪实验,得出的各跟踪点的相对误差的均方差为0.86%,最大相对误差为3.64%。
SN 1005-6734
CN 12-1222/O3
LA 中文;
DS CNKI
